card_name,usage_rate,rank,date_scraped,source
Phoenix,4.38,74,2026-04-04,StatsRoyale
Royal Hogs,4.07,75,2026-04-04,StatsRoyale
Ice Wizard,3.93,76,2026-04-04,StatsRoyale
Bowler,3.91,77,2026-04-04,StatsRoyale
Fisherman,3.89,78,2026-04-04,StatsRoyale
Ice Golem,3.63,79,2026-04-04,StatsRoyale
Battle Ram,3.62,80,2026-04-04,StatsRoyale
Zappies,3.45,81,2026-04-04,StatsRoyale
Electro Giant,3.4,82,2026-04-04,StatsRoyale
Archer Queen,3.3,83,2026-04-04,StatsRoyale
Ram Rider,3.16,84,2026-04-04,StatsRoyale
Giant,3.08,85,2026-04-04,StatsRoyale
Goblin Cage,3.08,86,2026-04-04,StatsRoyale
Lava Hound,3.08,87,2026-04-04,StatsRoyale
Mortar,2.92,88,2026-04-04,StatsRoyale
Minion Horde,2.85,89,2026-04-04,StatsRoyale
Giant Snowball,2.84,90,2026-04-04,StatsRoyale
Guards,2.77,91,2026-04-04,StatsRoyale
Archers,2.43,92,2026-04-04,StatsRoyale
Hunter,2.41,93,2026-04-04,StatsRoyale
Golden Knight,2.41,94,2026-04-04,StatsRoyale
Furnace,2.33,95,2026-04-04,StatsRoyale
Fire Spirit,2.23,96,2026-04-04,StatsRoyale
Battle Healer,2.18,97,2026-04-04,StatsRoyale
Bomber,2.17,98,2026-04-04,StatsRoyale
Heal Spirit,2.08,99,2026-04-04,StatsRoyale
Monk,1.96,100,2026-04-04,StatsRoyale
Royal Delivery,1.67,101,2026-04-04,StatsRoyale
Clone,1.63,102,2026-04-04,StatsRoyale
Cannon Cart,1.52,103,2026-04-04,StatsRoyale
Goblin Hut,1.37,104,2026-04-04,StatsRoyale
X-Bow,1.35,105,2026-04-04,StatsRoyale
Rascals,1.28,106,2026-04-04,StatsRoyale
Three Musketeers,1.27,107,2026-04-04,StatsRoyale
Goblin Drill,1.19,108,2026-04-04,StatsRoyale
Barbarian Hut,0.25,109,2026-04-04,StatsRoyale
