card_id,name,elixir,rarity,type,icon_url
26000060,Goblin Giant,6,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/goblin-giant.png
26000061,Fisherman,3,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/fisherman.png
26000062,Magic Archer,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/magic-archer.png
26000063,Electro Dragon,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/electro-dragon.png
26000064,Firecracker,3,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/firecracker.png
26000065,Mighty Miner,4,Champion,troop,https://cdn.royaleapi.com/static/img/cards-150/mighty-miner.png
26000066,Super Witch,6,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/super-witch.png
26000067,Elixir Golem,3,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/elixir-golem.png
26000068,Battle Healer,4,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/battle-healer.png
26000069,Skeleton King,4,Champion,troop,https://cdn.royaleapi.com/static/img/cards-150/skeleton-king.png
26000070,Super Lava Hound,8,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/super-lava-hound.png
26000071,Super Magic Archer,5,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/super-magic-archer.png
26000072,Archer Queen,5,Champion,troop,https://cdn.royaleapi.com/static/img/cards-150/archer-queen.png
26000073,Santa Hog Rider,5,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/santa-hog-rider.png
26000074,Golden Knight,4,Champion,troop,https://cdn.royaleapi.com/static/img/cards-150/golden-knight.png
26000075,Super Ice Golem,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/super-ice-golem.png
26000077,Monk,5,Champion,troop,https://cdn.royaleapi.com/static/img/cards-150/monk.png
26000078,Super Archers,3,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/super-archers.png
26000080,Skeleton Dragons,4,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/skeleton-dragons.png
26000081,Terry,4,Champion,troop,https://cdn.royaleapi.com/static/img/cards-150/terry.png
26000082,Super Mini P.E.K.K.A,5,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/super-mini-pekka.png
26000083,Mother Witch,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/mother-witch.png
26000084,Electro Spirit,1,Common,troop,https://cdn.royaleapi.com/static/img/cards-150/electro-spirit.png
26000085,Electro Giant,7,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/electro-giant.png
26000086,Raging Prince,5,Epic,troop,https://cdn.royaleapi.com/static/img/cards-150/raging-prince.png
26000087,Phoenix,4,Legendary,troop,https://cdn.royaleapi.com/static/img/cards-150/phoenix.png
27000000,Cannon,3,Common,building,https://cdn.royaleapi.com/static/img/cards-150/cannon.png
27000001,Goblin Hut,5,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/goblin-hut.png
27000002,Mortar,4,Common,building,https://cdn.royaleapi.com/static/img/cards-150/mortar.png
27000003,Inferno Tower,5,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/inferno-tower.png
27000004,Bomb Tower,4,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/bomb-tower.png
27000005,Barbarian Hut,6,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/barbarian-hut.png
27000006,Tesla,4,Common,building,https://cdn.royaleapi.com/static/img/cards-150/tesla.png
27000007,Elixir Collector,6,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/elixir-collector.png
27000008,X-Bow,6,Epic,building,https://cdn.royaleapi.com/static/img/cards-150/x-bow.png
27000009,Tombstone,3,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/tombstone.png
27000010,Furnace,4,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/furnace.png
27000012,Goblin Cage,4,Rare,building,https://cdn.royaleapi.com/static/img/cards-150/goblin-cage.png
27000013,Goblin Drill,4,Epic,building,https://cdn.royaleapi.com/static/img/cards-150/goblin-drill.png
27000014,Party Hut,5,Legendary,building,https://cdn.royaleapi.com/static/img/cards-150/party-hut.png
28000000,Fireball,4,Rare,spell,https://cdn.royaleapi.com/static/img/cards-150/fireball.png
28000001,Arrows,3,Common,spell,https://cdn.royaleapi.com/static/img/cards-150/arrows.png
28000002,Rage,2,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/rage.png
28000003,Rocket,6,Rare,spell,https://cdn.royaleapi.com/static/img/cards-150/rocket.png
28000004,Goblin Barrel,3,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/goblin-barrel.png
28000005,Freeze,4,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/freeze.png
28000006,Mirror,1,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/mirror.png
28000007,Lightning,6,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/lightning.png
28000008,Zap,2,Common,spell,https://cdn.royaleapi.com/static/img/cards-150/zap.png
28000009,Poison,4,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/poison.png
28000010,Graveyard,5,Legendary,spell,https://cdn.royaleapi.com/static/img/cards-150/graveyard.png
28000011,The Log,2,Legendary,spell,https://cdn.royaleapi.com/static/img/cards-150/the-log.png
28000012,Tornado,3,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/tornado.png
28000013,Clone,3,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/clone.png
28000014,Earthquake,3,Rare,spell,https://cdn.royaleapi.com/static/img/cards-150/earthquake.png
28000015,Barbarian Barrel,2,Epic,spell,https://cdn.royaleapi.com/static/img/cards-150/barbarian-barrel.png
28000016,Heal Spirit,1,Rare,troop,https://cdn.royaleapi.com/static/img/cards-150/heal-spirit.png
28000017,Giant Snowball,2,Common,spell,https://cdn.royaleapi.com/static/img/cards-150/giant-snowball.png
28000018,Royal Delivery,3,Common,spell,https://cdn.royaleapi.com/static/img/cards-150/royal-delivery.png
28000020,Party Rocket,5,Legendary,spell,https://cdn.royaleapi.com/static/img/cards-150/party-rocket.png
